No.,Time,Delta,Source,Destination,Protocol,Length,Data Length,Source Port,Destination Port,Data,Info
32196,1417.26,0,::201:1:1:1,ff03::fc,UDP,112,"6,66",1025,3001,�\234\223,1025  >  3001 Len=66
32200,1417.49,0.23,::201:1:1:1,ff03::fc,UDP,112,"6,66",1025,3001,�\234\223,1025  >  3001 Len=66
32201,1417.49,0,::201:1:1:1,ff03::fc,UDP,112,"6,66",1025,3001,�\234\223,1025  >  3001 Len=66
32202,1417.49,0,::201:1:1:1,ff03::fc,UDP,112,"6,66",1025,3001,�\234\223,1025  >  3001 Len=66
32207,1417.72,0.23,::201:1:1:1,ff03::fc,UDP,112,"6,66",1025,3001,�\234\223,1025  >  3001 Len=66
32208,1417.72,0,::201:1:1:1,ff03::fc,UDP,112,"6,66",1025,3001,�\234\223,1025  >  3001 Len=66
32213,1417.95,0.23,::201:1:1:1,ff03::fc,UDP,112,"6,66",1025,3001,�\234\223,1025  >  3001 Len=66
32242,1419.33,1.38,::201:1:1:1,ff03::fc,UDP,112,"6,66",1025,3001,�\234\223,1025  >  3001 Len=66
32243,1419.33,0,::201:1:1:1,ff03::fc,UDP,112,"6,66",1025,3001,�\234\223,1025  >  3001 Len=66
32244,1419.33,0,::201:1:1:1,ff03::fc,UDP,112,"6,66",1025,3001,�\234\223,1025  >  3001 Len=66
32245,1419.33,0,::201:1:1:1,ff03::fc,UDP,112,"6,66",1025,3001,�\234\223,1025  >  3001 Len=66
32259,1419.56,0.23,::201:1:1:1,ff03::fc,UDP,112,"6,66",1025,3001,�\234\223,1025  >  3001 Len=66
32260,1419.56,0,::201:1:1:1,ff03::fc,UDP,112,"6,66",1025,3001,�\234\223,1025  >  3001 Len=66
32261,1419.56,0,::201:1:1:1,ff03::fc,UDP,112,"6,66",1025,3001,�\234\223,1025  >  3001 Len=66
32276,1419.79,0.23,::201:1:1:1,ff03::fc,UDP,112,"6,66",1025,3001,�\234\223,1025  >  3001 Len=66
32277,1419.79,0,::201:1:1:1,ff03::fc,UDP,112,"6,66",1025,3001,�\234\223,1025  >  3001 Len=66
32278,1419.79,0,::201:1:1:1,ff03::fc,UDP,112,"6,66",1025,3001,�\234\223,1025  >  3001 Len=66
32279,1419.79,0,::201:1:1:1,ff03::fc,UDP,112,"6,66",1025,3001,�\234\223,1025  >  3001 Len=66
32293,1420.25,0.46,::201:1:1:1,ff03::fc,UDP,112,"6,66",1025,3001,�\234\223,1025  >  3001 Len=66
32294,1420.25,0,::201:1:1:1,ff03::fc,UDP,112,"6,66",1025,3001,�\234\223,1025  >  3001 Len=66
32295,1420.25,0,::201:1:1:1,ff03::fc,UDP,112,"6,66",1025,3001,�\234\223,1025  >  3001 Len=66
32296,1420.25,0,::201:1:1:1,ff03::fc,UDP,112,"6,66",1025,3001,�\234\223,1025  >  3001 Len=66
32298,1420.48,0.23,::201:1:1:1,ff03::fc,UDP,112,"6,66",1025,3001,�\234\223,1025  >  3001 Len=66
32299,1420.48,0,::201:1:1:1,ff03::fc,UDP,112,"6,66",1025,3001,�\234\223,1025  >  3001 Len=66
32300,1420.48,0,::201:1:1:1,ff03::fc,UDP,112,"6,66",1025,3001,�\234\223,1025  >  3001 Len=66
32301,1420.48,0,::201:1:1:1,ff03::fc,UDP,112,"6,66",1025,3001,�\234\223,1025  >  3001 Len=66
32304,1420.71,0.23,::201:1:1:1,ff03::fc,UDP,112,"6,66",1025,3001,�\234\223,1025  >  3001 Len=66
32305,1420.71,0,::201:1:1:1,ff03::fc,UDP,112,"6,66",1025,3001,�\234\223,1025  >  3001 Len=66
32312,1420.94,0.23,::201:1:1:1,ff03::fc,UDP,112,"6,66",1025,3001,�\234\223,1025  >  3001 Len=66
32318,1421.17,0.23,::201:1:1:1,ff03::fc,UDP,112,"6,66",1025,3001,�\234\223,1025  >  3001 Len=66
32319,1421.17,0,::201:1:1:1,ff03::fc,UDP,112,"6,66",1025,3001,�\234\223,1025  >  3001 Len=66
32403,1424.39,3.22,::201:1:1:1,ff03::fc,UDP,112,"6,66",1025,3001,�\234\223,1025  >  3001 Len=66
32404,1424.39,0,::201:1:1:1,ff03::fc,UDP,112,"6,66",1025,3001,�\234\223,1025  >  3001 Len=66
32405,1424.39,0,::201:1:1:1,ff03::fc,UDP,112,"6,66",1025,3001,�\234\223,1025  >  3001 Len=66
32412,1424.62,0.23,::201:1:1:1,ff03::fc,UDP,112,"6,66",1025,3001,�\234\223,1025  >  3001 Len=66
32417,1424.85,0.23,::201:1:1:1,ff03::fc,UDP,112,"6,66",1025,3001,�\234\223,1025  >  3001 Len=66
32418,1424.85,0,::201:1:1:1,ff03::fc,UDP,112,"6,66",1025,3001,�\234\223,1025  >  3001 Len=66
32421,1425.08,0.23,::201:1:1:1,ff03::fc,UDP,112,"6,66",1025,3001,�\234\223,1025  >  3001 Len=66
32422,1425.08,0,::201:1:1:1,ff03::fc,UDP,112,"6,66",1025,3001,�\234\223,1025  >  3001 Len=66
32423,1425.08,0,::201:1:1:1,ff03::fc,UDP,112,"6,66",1025,3001,�\234\223,1025  >  3001 Len=66
32424,1425.08,0,::201:1:1:1,ff03::fc,UDP,112,"6,66",1025,3001,�\234\223,1025  >  3001 Len=66
32431,1425.31,0.23,::201:1:1:1,ff03::fc,UDP,112,"6,66",1025,3001,�\234\223,1025  >  3001 Len=66
32435,1425.54,0.23,::201:1:1:1,ff03::fc,UDP,112,"6,66",1025,3001,�\234\223,1025  >  3001 Len=66
32436,1425.54,0,::201:1:1:1,ff03::fc,UDP,112,"6,66",1025,3001,�\234\223,1025  >  3001 Len=66
32437,1425.54,0,::201:1:1:1,ff03::fc,UDP,112,"6,66",1025,3001,�\234\223,1025  >  3001 Len=66
32438,1425.54,0,::201:1:1:1,ff03::fc,UDP,112,"6,66",1025,3001,�\234\223,1025  >  3001 Len=66
32439,1425.54,0,::201:1:1:1,ff03::fc,UDP,112,"6,66",1025,3001,�\234\223,1025  >  3001 Len=66
32443,1425.77,0.23,::201:1:1:1,ff03::fc,UDP,112,"6,66",1025,3001,�\234\223,1025  >  3001 Len=66
32444,1425.77,0,::201:1:1:1,ff03::fc,UDP,112,"6,66",1025,3001,�\234\223,1025  >  3001 Len=66
32445,1425.77,0,::201:1:1:1,ff03::fc,UDP,112,"6,66",1025,3001,�\234\223,1025  >  3001 Len=66
32446,1425.77,0,::201:1:1:1,ff03::fc,UDP,112,"6,66",1025,3001,�\234\223,1025  >  3001 Len=66
32447,1425.77,0,::201:1:1:1,ff03::fc,UDP,112,"6,66",1025,3001,�\234\223,1025  >  3001 Len=66
32450,1426,0.23,::201:1:1:1,ff03::fc,UDP,112,"6,66",1025,3001,�\234\223,1025  >  3001 Len=66
32451,1426,0,::201:1:1:1,ff03::fc,UDP,112,"6,66",1025,3001,�\234\223,1025  >  3001 Len=66
32452,1426,0,::201:1:1:1,ff03::fc,UDP,112,"6,66",1025,3001,�\234\223,1025  >  3001 Len=66
32453,1426,0,::201:1:1:1,ff03::fc,UDP,112,"6,66",1025,3001,�\234\223,1025  >  3001 Len=66
32454,1426,0,::201:1:1:1,ff03::fc,UDP,112,"6,66",1025,3001,�\234\223,1025  >  3001 Len=66
32459,1426.23,0.23,::201:1:1:1,ff03::fc,UDP,112,"6,66",1025,3001,�\234\223,1025  >  3001 Len=66
32460,1426.23,0,::201:1:1:1,ff03::fc,UDP,112,"6,66",1025,3001,�\234\223,1025  >  3001 Len=66
32461,1426.23,0,::201:1:1:1,ff03::fc,UDP,112,"6,66",1025,3001,�\234\223,1025  >  3001 Len=66
32468,1426.46,0.23,::201:1:1:1,ff03::fc,UDP,112,"6,66",1025,3001,�\234\223,1025  >  3001 Len=66
32537,1428.07,1.61,::201:1:1:1,ff03::fc,UDP,112,"6,66",1025,3001,�\234\223,1025  >  3001 Len=66
32545,1428.53,0.46,::201:1:1:1,ff03::fc,UDP,112,"6,66",1025,3001,�\234\223,1025  >  3001 Len=66
32546,1428.53,0,::201:1:1:1,ff03::fc,UDP,112,"6,66",1025,3001,�\234\223,1025  >  3001 Len=66
32560,1428.99,0.46,::201:1:1:1,ff03::fc,UDP,112,"6,66",1025,3001,�\234\223,1025  >  3001 Len=66
32563,1429.22,0.23,::201:1:1:1,ff03::fc,UDP,112,"6,66",1025,3001,�\234\223,1025  >  3001 Len=66
32564,1429.22,0,::201:1:1:1,ff03::fc,UDP,112,"6,66",1025,3001,�\234\223,1025  >  3001 Len=66
32577,1429.45,0.23,::201:1:1:1,ff03::fc,UDP,112,"6,66",1025,3001,�\234\223,1025  >  3001 Len=66
32578,1429.45,0,::201:1:1:1,ff03::fc,UDP,112,"6,66",1025,3001,�\234\223,1025  >  3001 Len=66
32586,1429.68,0.23,::201:1:1:1,ff03::fc,UDP,112,"6,66",1025,3001,�\234\223,1025  >  3001 Len=66
32587,1429.68,0,::201:1:1:1,ff03::fc,UDP,112,"6,66",1025,3001,�\234\223,1025  >  3001 Len=66
32597,1429.91,0.23,::201:1:1:1,ff03::fc,UDP,112,"6,66",1025,3001,�\234\223,1025  >  3001 Len=66
32604,1430.14,0.23,::201:1:1:1,ff03::fc,UDP,112,"6,66",1025,3001,�\234\223,1025  >  3001 Len=66
32605,1430.14,0,::201:1:1:1,ff03::fc,UDP,112,"6,66",1025,3001,�\234\223,1025  >  3001 Len=66
32606,1430.14,0,::201:1:1:1,ff03::fc,UDP,112,"6,66",1025,3001,�\234\223,1025  >  3001 Len=66
32610,1430.37,0.23,::201:1:1:1,ff03::fc,UDP,112,"6,66",1025,3001,�\234\223,1025  >  3001 Len=66
32611,1430.37,0,::201:1:1:1,ff03::fc,UDP,112,"6,66",1025,3001,�\234\223,1025  >  3001 Len=66
32618,1430.6,0.23,::201:1:1:1,ff03::fc,UDP,112,"6,66",1025,3001,�\234\223,1025  >  3001 Len=66
32624,1430.83,0.23,::201:1:1:1,ff03::fc,UDP,112,"6,66",1025,3001,�\234\223,1025  >  3001 Len=66
32693,1432.44,1.61,::201:1:1:1,ff03::fc,UDP,112,"6,66",1025,3001,�\234\223,1025  >  3001 Len=66
32694,1432.44,0,::201:1:1:1,ff03::fc,UDP,112,"6,66",1025,3001,�\234\223,1025  >  3001 Len=66
32703,1432.9,0.46,::201:1:1:1,ff03::fc,UDP,112,"6,66",1025,3001,�\234\223,1025  >  3001 Len=66
32704,1432.9,0,::201:1:1:1,ff03::fc,UDP,112,"6,66",1025,3001,�\234\223,1025  >  3001 Len=66
32705,1432.9,0,::201:1:1:1,ff03::fc,UDP,112,"6,66",1025,3001,�\234\223,1025  >  3001 Len=66
32714,1433.13,0.23,::201:1:1:1,ff03::fc,UDP,112,"6,66",1025,3001,�\234\223,1025  >  3001 Len=66
32719,1433.36,0.23,::201:1:1:1,ff03::fc,UDP,112,"6,66",1025,3001,�\234\223,1025  >  3001 Len=66
32720,1433.36,0,::201:1:1:1,ff03::fc,UDP,112,"6,66",1025,3001,�\234\223,1025  >  3001 Len=66
32721,1433.36,0,::201:1:1:1,ff03::fc,UDP,112,"6,66",1025,3001,�\234\223,1025  >  3001 Len=66
32728,1433.59,0.23,::201:1:1:1,ff03::fc,UDP,112,"6,66",1025,3001,�\234\223,1025  >  3001 Len=66
32729,1433.59,0,::201:1:1:1,ff03::fc,UDP,112,"6,66",1025,3001,�\234\223,1025  >  3001 Len=66
32735,1433.82,0.23,::201:1:1:1,ff03::fc,UDP,112,"6,66",1025,3001,�\234\223,1025  >  3001 Len=66
32736,1433.82,0,::201:1:1:1,ff03::fc,UDP,112,"6,66",1025,3001,�\234\223,1025  >  3001 Len=66
32737,1433.82,0,::201:1:1:1,ff03::fc,UDP,112,"6,66",1025,3001,�\234\223,1025  >  3001 Len=66
32741,1434.05,0.23,::201:1:1:1,ff03::fc,UDP,112,"6,66",1025,3001,�\234\223,1025  >  3001 Len=66
32742,1434.05,0,::201:1:1:1,ff03::fc,UDP,112,"6,66",1025,3001,�\234\223,1025  >  3001 Len=66
32743,1434.05,0,::201:1:1:1,ff03::fc,UDP,112,"6,66",1025,3001,�\234\223,1025  >  3001 Len=66
32761,1434.51,0.46,::201:1:1:1,ff03::fc,UDP,112,"6,66",1025,3001,�\234\223,1025  >  3001 Len=66
32839,1437.96,3.45,::201:1:1:1,ff03::fc,UDP,112,"6,66",1025,3001,�\234\223,1025  >  3001 Len=66
32847,1438.19,0.23,::201:1:1:1,ff03::fc,UDP,112,"6,66",1025,3001,�\234\223,1025  >  3001 Len=66
32856,1438.42,0.23,::201:1:1:1,ff03::fc,UDP,112,"6,66",1025,3001,�\234\223,1025  >  3001 Len=66
32865,1438.65,0.23,::201:1:1:1,ff03::fc,UDP,112,"6,66",1025,3001,�\234\223,1025  >  3001 Len=66
32866,1438.65,0,::201:1:1:1,ff03::fc,UDP,112,"6,66",1025,3001,�\234\223,1025  >  3001 Len=66
32877,1438.88,0.23,::201:1:1:1,ff03::fc,UDP,112,"6,66",1025,3001,�\234\223,1025  >  3001 Len=66
32878,1438.88,0,::201:1:1:1,ff03::fc,UDP,112,"6,66",1025,3001,�\234\223,1025  >  3001 Len=66
32886,1439.11,0.23,::201:1:1:1,ff03::fc,UDP,112,"6,66",1025,3001,�\234\223,1025  >  3001 Len=66
32887,1439.11,0,::201:1:1:1,ff03::fc,UDP,112,"6,66",1025,3001,�\234\223,1025  >  3001 Len=66
32903,1439.34,0.23,::201:1:1:1,ff03::fc,UDP,112,"6,66",1025,3001,�\234\223,1025  >  3001 Len=66
32904,1439.34,0,::201:1:1:1,ff03::fc,UDP,112,"6,66",1025,3001,�\234\223,1025  >  3001 Len=66
32905,1439.34,0,::201:1:1:1,ff03::fc,UDP,112,"6,66",1025,3001,�\234\223,1025  >  3001 Len=66
32906,1439.34,0,::201:1:1:1,ff03::fc,UDP,112,"6,66",1025,3001,�\234\223,1025  >  3001 Len=66
32923,1439.57,0.23,::201:1:1:1,ff03::fc,UDP,112,"6,66",1025,3001,�\234\223,1025  >  3001 Len=66
32924,1439.57,0,::201:1:1:1,ff03::fc,UDP,112,"6,66",1025,3001,�\234\223,1025  >  3001 Len=66
32936,1439.8,0.23,::201:1:1:1,ff03::fc,UDP,112,"6,66",1025,3001,�\234\223,1025  >  3001 Len=66
32937,1439.8,0,::201:1:1:1,ff03::fc,UDP,112,"6,66",1025,3001,�\234\223,1025  >  3001 Len=66
32943,1440.03,0.23,::201:1:1:1,ff03::fc,UDP,112,"6,66",1025,3001,�\234\223,1025  >  3001 Len=66
32944,1440.03,0,::201:1:1:1,ff03::fc,UDP,112,"6,66",1025,3001,�\234\223,1025  >  3001 Len=66
32945,1440.03,0,::201:1:1:1,ff03::fc,UDP,112,"6,66",1025,3001,�\234\223,1025  >  3001 Len=66
32952,1440.26,0.23,::201:1:1:1,ff03::fc,UDP,112,"6,66",1025,3001,�\234\223,1025  >  3001 Len=66
32953,1440.26,0,::201:1:1:1,ff03::fc,UDP,112,"6,66",1025,3001,�\234\223,1025  >  3001 Len=66
32959,1440.49,0.23,::201:1:1:1,ff03::fc,UDP,112,"6,66",1025,3001,�\234\223,1025  >  3001 Len=66
32967,1440.72,0.23,::201:1:1:1,ff03::fc,UDP,112,"6,66",1025,3001,�\234\223,1025  >  3001 Len=66
32995,1441.87,1.15,::201:1:1:1,ff03::fc,UDP,112,"6,66",1025,3001,�\234\223,1025  >  3001 Len=66
32996,1441.87,0,::201:1:1:1,ff03::fc,UDP,112,"6,66",1025,3001,�\234\223,1025  >  3001 Len=66
33001,1442.1,0.23,::201:1:1:1,ff03::fc,UDP,112,"6,66",1025,3001,�\234\223,1025  >  3001 Len=66
33002,1442.1,0,::201:1:1:1,ff03::fc,UDP,112,"6,66",1025,3001,�\234\223,1025  >  3001 Len=66
33007,1442.33,0.23,::201:1:1:1,ff03::fc,UDP,112,"6,66",1025,3001,�\234\223,1025  >  3001 Len=66
33012,1442.56,0.23,::201:1:1:1,ff03::fc,UDP,112,"6,66",1025,3001,�\234\223,1025  >  3001 Len=66
33013,1442.56,0,::201:1:1:1,ff03::fc,UDP,112,"6,66",1025,3001,�\234\223,1025  >  3001 Len=66
33018,1442.79,0.23,::201:1:1:1,ff03::fc,UDP,112,"6,66",1025,3001,�\234\223,1025  >  3001 Len=66
33019,1442.79,0,::201:1:1:1,ff03::fc,UDP,112,"6,66",1025,3001,�\234\223,1025  >  3001 Len=66
33020,1442.79,0,::201:1:1:1,ff03::fc,UDP,112,"6,66",1025,3001,�\234\223,1025  >  3001 Len=66
33024,1443.02,0.23,::201:1:1:1,ff03::fc,UDP,112,"6,66",1025,3001,�\234\223,1025  >  3001 Len=66
33025,1443.02,0,::201:1:1:1,ff03::fc,UDP,112,"6,66",1025,3001,�\234\223,1025  >  3001 Len=66
33026,1443.02,0,::201:1:1:1,ff03::fc,UDP,112,"6,66",1025,3001,�\234\223,1025  >  3001 Len=66
33043,1443.25,0.23,::201:1:1:1,ff03::fc,UDP,112,"6,66",1025,3001,�\234\223,1025  >  3001 Len=66
33044,1443.25,0,::201:1:1:1,ff03::fc,UDP,112,"6,66",1025,3001,�\234\223,1025  >  3001 Len=66
33045,1443.25,0,::201:1:1:1,ff03::fc,UDP,112,"6,66",1025,3001,�\234\223,1025  >  3001 Len=66
33046,1443.25,0,::201:1:1:1,ff03::fc,UDP,112,"6,66",1025,3001,�\234\223,1025  >  3001 Len=66
33054,1443.48,0.23,::201:1:1:1,ff03::fc,UDP,112,"6,66",1025,3001,�\234\223,1025  >  3001 Len=66
33055,1443.48,0,::201:1:1:1,ff03::fc,UDP,112,"6,66",1025,3001,�\234\223,1025  >  3001 Len=66
33056,1443.48,0,::201:1:1:1,ff03::fc,UDP,112,"6,66",1025,3001,�\234\223,1025  >  3001 Len=66
33057,1443.48,0,::201:1:1:1,ff03::fc,UDP,112,"6,66",1025,3001,�\234\223,1025  >  3001 Len=66
33058,1443.48,0,::201:1:1:1,ff03::fc,UDP,112,"6,66",1025,3001,�\234\223,1025  >  3001 Len=66
33067,1443.71,0.23,::201:1:1:1,ff03::fc,UDP,112,"6,66",1025,3001,�\234\223,1025  >  3001 Len=66
33068,1443.71,0,::201:1:1:1,ff03::fc,UDP,112,"6,66",1025,3001,�\234\223,1025  >  3001 Len=66
33069,1443.71,0,::201:1:1:1,ff03::fc,UDP,112,"6,66",1025,3001,�\234\223,1025  >  3001 Len=66
33070,1443.71,0,::201:1:1:1,ff03::fc,UDP,112,"6,66",1025,3001,�\234\223,1025  >  3001 Len=66
33075,1443.94,0.23,::201:1:1:1,ff03::fc,UDP,112,"6,66",1025,3001,�\234\223,1025  >  3001 Len=66
33076,1443.94,0,::201:1:1:1,ff03::fc,UDP,112,"6,66",1025,3001,�\234\223,1025  >  3001 Len=66
33077,1443.94,0,::201:1:1:1,ff03::fc,UDP,112,"6,66",1025,3001,�\234\223,1025  >  3001 Len=66
33078,1443.94,0,::201:1:1:1,ff03::fc,UDP,112,"6,66",1025,3001,�\234\223,1025  >  3001 Len=66
33085,1444.17,0.23,::201:1:1:1,ff03::fc,UDP,112,"6,66",1025,3001,�\234\223,1025  >  3001 Len=66
33086,1444.17,0,::201:1:1:1,ff03::fc,UDP,112,"6,66",1025,3001,�\234\223,1025  >  3001 Len=66
33087,1444.17,0,::201:1:1:1,ff03::fc,UDP,112,"6,66",1025,3001,�\234\223,1025  >  3001 Len=66
33088,1444.17,0,::201:1:1:1,ff03::fc,UDP,112,"6,66",1025,3001,�\234\223,1025  >  3001 Len=66
33089,1444.17,0,::201:1:1:1,ff03::fc,UDP,112,"6,66",1025,3001,�\234\223,1025  >  3001 Len=66
33094,1444.4,0.23,::201:1:1:1,ff03::fc,UDP,112,"6,66",1025,3001,�\234\223,1025  >  3001 Len=66
33095,1444.4,0,::201:1:1:1,ff03::fc,UDP,112,"6,66",1025,3001,�\234\223,1025  >  3001 Len=66
33096,1444.4,0,::201:1:1:1,ff03::fc,UDP,112,"6,66",1025,3001,�\234\223,1025  >  3001 Len=66
33097,1444.4,0,::201:1:1:1,ff03::fc,UDP,112,"6,66",1025,3001,�\234\223,1025  >  3001 Len=66
33108,1444.63,0.23,::201:1:1:1,ff03::fc,UDP,112,"6,66",1025,3001,�\234\223,1025  >  3001 Len=66
33109,1444.63,0,::201:1:1:1,ff03::fc,UDP,112,"6,66",1025,3001,�\234\223,1025  >  3001 Len=66
33119,1444.86,0.23,::201:1:1:1,ff03::fc,UDP,112,"6,66",1025,3001,�\234\223,1025  >  3001 Len=66
33172,1446.47,1.61,::201:1:1:1,ff03::fc,UDP,112,"6,66",1025,3001,�\234\223,1025  >  3001 Len=66
33173,1446.47,0,::201:1:1:1,ff03::fc,UDP,112,"6,66",1025,3001,�\234\223,1025  >  3001 Len=66
33174,1446.47,0,::201:1:1:1,ff03::fc,UDP,112,"6,66",1025,3001,�\234\223,1025  >  3001 Len=66
33175,1446.47,0,::201:1:1:1,ff03::fc,UDP,112,"6,66",1025,3001,�\234\223,1025  >  3001 Len=66
33176,1446.47,0,::201:1:1:1,ff03::fc,UDP,112,"6,66",1025,3001,�\234\223,1025  >  3001 Len=66
33189,1446.7,0.23,::201:1:1:1,ff03::fc,UDP,112,"6,66",1025,3001,�\234\223,1025  >  3001 Len=66
33196,1446.93,0.23,::201:1:1:1,ff03::fc,UDP,112,"6,66",1025,3001,�\234\223,1025  >  3001 Len=66
33197,1446.93,0,::201:1:1:1,ff03::fc,UDP,112,"6,66",1025,3001,�\234\223,1025  >  3001 Len=66
33198,1446.93,0,::201:1:1:1,ff03::fc,UDP,112,"6,66",1025,3001,�\234\223,1025  >  3001 Len=66
33199,1446.93,0,::201:1:1:1,ff03::fc,UDP,112,"6,66",1025,3001,�\234\223,1025  >  3001 Len=66
33200,1446.93,0,::201:1:1:1,ff03::fc,UDP,112,"6,66",1025,3001,�\234\223,1025  >  3001 Len=66
33201,1446.93,0,::201:1:1:1,ff03::fc,UDP,112,"6,66",1025,3001,�\234\223,1025  >  3001 Len=66
33226,1447.39,0.46,::201:1:1:1,ff03::fc,UDP,112,"6,66",1025,3001,�\234\223,1025  >  3001 Len=66
33227,1447.39,0,::201:1:1:1,ff03::fc,UDP,112,"6,66",1025,3001,�\234\223,1025  >  3001 Len=66
33228,1447.39,0,::201:1:1:1,ff03::fc,UDP,112,"6,66",1025,3001,�\234\223,1025  >  3001 Len=66
33229,1447.39,0,::201:1:1:1,ff03::fc,UDP,112,"6,66",1025,3001,�\234\223,1025  >  3001 Len=66
33230,1447.39,0,::201:1:1:1,ff03::fc,UDP,112,"6,66",1025,3001,�\234\223,1025  >  3001 Len=66
33231,1447.39,0,::201:1:1:1,ff03::fc,UDP,112,"6,66",1025,3001,�\234\223,1025  >  3001 Len=66
33244,1447.62,0.23,::201:1:1:1,ff03::fc,UDP,112,"6,66",1025,3001,�\234\223,1025  >  3001 Len=66
33245,1447.62,0,::201:1:1:1,ff03::fc,UDP,112,"6,66",1025,3001,�\234\223,1025  >  3001 Len=66
33246,1447.62,0,::201:1:1:1,ff03::fc,UDP,112,"6,66",1025,3001,�\234\223,1025  >  3001 Len=66
33247,1447.62,0,::201:1:1:1,ff03::fc,UDP,112,"6,66",1025,3001,�\234\223,1025  >  3001 Len=66
33248,1447.62,0,::201:1:1:1,ff03::fc,UDP,112,"6,66",1025,3001,�\234\223,1025  >  3001 Len=66
33249,1447.62,0,::201:1:1:1,ff03::fc,UDP,112,"6,66",1025,3001,�\234\223,1025  >  3001 Len=66
33254,1447.85,0.23,::201:1:1:1,ff03::fc,UDP,112,"6,66",1025,3001,�\234\223,1025  >  3001 Len=66
33255,1447.85,0,::201:1:1:1,ff03::fc,UDP,112,"6,66",1025,3001,�\234\223,1025  >  3001 Len=66
33256,1447.85,0,::201:1:1:1,ff03::fc,UDP,112,"6,66",1025,3001,�\234\223,1025  >  3001 Len=66
33257,1447.85,0,::201:1:1:1,ff03::fc,UDP,112,"6,66",1025,3001,�\234\223,1025  >  3001 Len=66
33258,1447.85,0,::201:1:1:1,ff03::fc,UDP,112,"6,66",1025,3001,�\234\223,1025  >  3001 Len=66
33259,1447.85,0,::201:1:1:1,ff03::fc,UDP,112,"6,66",1025,3001,�\234\223,1025  >  3001 Len=66
33265,1448.08,0.23,::201:1:1:1,ff03::fc,UDP,112,"6,66",1025,3001,�\234\223,1025  >  3001 Len=66
33266,1448.08,0,::201:1:1:1,ff03::fc,UDP,112,"6,66",1025,3001,�\234\223,1025  >  3001 Len=66
33267,1448.08,0,::201:1:1:1,ff03::fc,UDP,112,"6,66",1025,3001,�\234\223,1025  >  3001 Len=66
33275,1448.31,0.23,::201:1:1:1,ff03::fc,UDP,112,"6,66",1025,3001,�\234\223,1025  >  3001 Len=66
33276,1448.31,0,::201:1:1:1,ff03::fc,UDP,112,"6,66",1025,3001,�\234\223,1025  >  3001 Len=66
33277,1448.31,0,::201:1:1:1,ff03::fc,UDP,112,"6,66",1025,3001,�\234\223,1025  >  3001 Len=66
33301,1449,0.69,::201:1:1:1,ff03::fc,UDP,112,"6,66",1025,3001,�\234\223,1025  >  3001 Len=66
33305,1449.23,0.23,::201:1:1:1,ff03::fc,UDP,112,"6,66",1025,3001,�\234\223,1025  >  3001 Len=66
33308,1449.46,0.23,::201:1:1:1,ff03::fc,UDP,112,"6,66",1025,3001,�\234\223,1025  >  3001 Len=66
33309,1449.46,0,::201:1:1:1,ff03::fc,UDP,112,"6,66",1025,3001,�\234\223,1025  >  3001 Len=66
33317,1449.69,0.23,::201:1:1:1,ff03::fc,UDP,112,"6,66",1025,3001,�\234\223,1025  >  3001 Len=66
33320,1449.92,0.23,::201:1:1:1,ff03::fc,UDP,112,"6,66",1025,3001,�\234\223,1025  >  3001 Len=66
33321,1449.92,0,::201:1:1:1,ff03::fc,UDP,112,"6,66",1025,3001,�\234\223,1025  >  3001 Len=66
33322,1449.92,0,::201:1:1:1,ff03::fc,UDP,112,"6,66",1025,3001,�\234\223,1025  >  3001 Len=66
33327,1450.15,0.23,::201:1:1:1,ff03::fc,UDP,112,"6,66",1025,3001,�\234\223,1025  >  3001 Len=66
33328,1450.15,0,::201:1:1:1,ff03::fc,UDP,112,"6,66",1025,3001,�\234\223,1025  >  3001 Len=66
33333,1450.38,0.23,::201:1:1:1,ff03::fc,UDP,112,"6,66",1025,3001,�\234\223,1025  >  3001 Len=66
33334,1450.38,0,::201:1:1:1,ff03::fc,UDP,112,"6,66",1025,3001,�\234\223,1025  >  3001 Len=66
33339,1450.61,0.23,::201:1:1:1,ff03::fc,UDP,112,"6,66",1025,3001,�\234\223,1025  >  3001 Len=66
33340,1450.61,0,::201:1:1:1,ff03::fc,UDP,112,"6,66",1025,3001,�\234\223,1025  >  3001 Len=66
33344,1450.84,0.23,::201:1:1:1,ff03::fc,UDP,112,"6,66",1025,3001,�\234\223,1025  >  3001 Len=66
33345,1450.84,0,::201:1:1:1,ff03::fc,UDP,112,"6,66",1025,3001,�\234\223,1025  >  3001 Len=66
33346,1450.84,0,::201:1:1:1,ff03::fc,UDP,112,"6,66",1025,3001,�\234\223,1025  >  3001 Len=66
33368,1451.3,0.46,::201:1:1:1,ff03::fc,UDP,112,"6,66",1025,3001,�\234\223,1025  >  3001 Len=66
33387,1451.99,0.69,::201:1:1:1,ff03::fc,UDP,112,"6,66",1025,3001,�\234\223,1025  >  3001 Len=66
33388,1451.99,0,::201:1:1:1,ff03::fc,UDP,112,"6,66",1025,3001,�\234\223,1025  >  3001 Len=66
33398,1452.22,0.23,::201:1:1:1,ff03::fc,UDP,112,"6,66",1025,3001,�\234\223,1025  >  3001 Len=66
33399,1452.22,0,::201:1:1:1,ff03::fc,UDP,112,"6,66",1025,3001,�\234\223,1025  >  3001 Len=66
33400,1452.22,0,::201:1:1:1,ff03::fc,UDP,112,"6,66",1025,3001,�\234\223,1025  >  3001 Len=66
